"Name","ColorType","SVGLink","PNGLink","AILink","PSDLink"
"CloseCircleOutline","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/CloseCircleOutline/CloseCircleOutline.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/CloseCircleOutline/CloseCircleOutline.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/CloseCircleOutline/CloseCircleOutline.ai",""
"Cutting","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Cutting/Cutting.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Cutting/Cutting.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Cutting/Cutting.ai",""
"DoubleChevronDown","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/DoubleChevronDown/DoubleChevronDown.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/DoubleChevronDown/DoubleChevronDown.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/DoubleChevronDown/DoubleChevronDown.psd"
"DoubleChevronLeft","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/DoubleChevronLeft/DoubleChevronLeft.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/DoubleChevronLeft/DoubleChevronLeft.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/DoubleChevronLeft/DoubleChevronLeft.psd"
"DoubleChevronRight","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/DoubleChevronRight/DoubleChevronRight.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/DoubleChevronRight/DoubleChevronRight.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/DoubleChevronRight/DoubleChevronRight.psd"
"DoubleChevronUp","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/DoubleChevronUp/DoubleChevronUp.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/DoubleChevronUp/DoubleChevronUp.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/DoubleChevronUp/DoubleChevronUp.psd"
"EditFill","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/EditFill/EditFill.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/EditFill/EditFill.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/EditFill/EditFill.ai",""
"FluentAttach","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/FluentAttach/FluentAttach.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/FluentAttach/FluentAttach.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/FluentAttach/FluentAttach.ai",""
"FluentUndo","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/FluentUndo/FluentUndo.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/FluentUndo/FluentUndo.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/FluentUndo/FluentUndo.ai",""
"MenuFold","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/MenuFold/MenuFold.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/MenuFold/MenuFold.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/MenuFold/MenuFold.psd"
"MenuUnFold","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/MenuUnFold/MenuUnFold.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/MenuUnFold/MenuUnFold.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/MenuUnFold/MenuUnFold.psd"
"MinusCircleOutline","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/MinusCircleOutline/MinusCircleOutline.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/MinusCircleOutline/MinusCircleOutline.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/MinusCircleOutline/MinusCircleOutline.ai",""
"MinusFilled","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/MinusFilled/MinusFilled.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/MinusFilled/MinusFilled.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/MinusFilled/MinusFilled.psd"
"More","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/More/More.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/More/More.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/More/More.psd"
"Plus","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Plus/Plus.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Plus/Plus.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Plus/Plus.psd"
"PlusCircleOutline","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/PlusCircleOutline/PlusCircleOutline.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/PlusCircleOutline/PlusCircleOutline.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/PlusCircleOutline/PlusCircleOutline.ai",""
"PlusFilled","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/PlusFilled/PlusFilled.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/PlusFilled/PlusFilled.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/PlusFilled/PlusFilled.psd"
"PlusSquareOutline","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/PlusSquareOutline/PlusSquareOutline.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/PlusSquareOutline/PlusSquareOutline.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/PlusSquareOutline/PlusSquareOutline.ai",""
"Reload","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Reload/Reload.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Reload/Reload.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Reload/Reload.ai",""
"Rollback","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Rollback/Rollback.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Rollback/Rollback.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Rollback/Rollback.psd"
"Search","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Search/Search.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Search/Search.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Search/Search.psd"
"SortAscending","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/SortAscending/SortAscending.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/SortAscending/SortAscending.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/SortAscending/SortAscending.ai",""
"SortDescending","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/SortDescending/SortDescending.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/SortDescending/SortDescending.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/SortDescending/SortDescending.ai",""
"SquareMinus","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/SquareMinus/SquareMinus.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/SquareMinus/SquareMinus.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/SquareMinus/SquareMinus.psd"
"SquarePlus","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/SquarePlus/SquarePlus.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/SquarePlus/SquarePlus.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/SquarePlus/SquarePlus.psd"
"Upload","Monocolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Upload/Upload.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Upload/Upload.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Monocolor/Upload/Upload.psd"
"AddColor","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/AddColor/AddColor.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/AddColor/AddColor.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/AddColor/AddColor.ai",""
"AdvertisementPageColor","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/AdvertisementPageColor/AdvertisementPageColor.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/AdvertisementPageColor/AdvertisementPageColor.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/AdvertisementPageColor/AdvertisementPageColor.ai",""
"ArrowColorUp","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/ArrowColorUp/ArrowColorUp.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/ArrowColorUp/ArrowColorUp.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/ArrowColorUp/ArrowColorUp.psd"
"BarcodeColor","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/BarcodeColor/Barcode-01.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/BarcodeColor/Barcode.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/BarcodeColor/Barcode.ai",""
"BarcodeReaderColor","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/BarcodeReaderColor/BarcodeReaderColor.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/BarcodeReaderColor/BarcodeReaderColor.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/BarcodeReaderColor/BarcodeReaderColor.ai",""
"BarcodeScannerColor","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/BarcodeScannerColor/BarcodeScannerColor.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/BarcodeScannerColor/BarcodeScannerColor.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/BarcodeScannerColor/BarcodeScannerColor.ai",""
"CameraColor","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/CameraColor/CameraColor.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/CameraColor/CameraColor.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/CameraColor/CameraColor.ai",""
"ChevronLeftColor","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/ChevronLeftColor/ChevronLeftColor.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/ChevronLeftColor/ChevronLeftColor.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/ChevronLeftColor/ChevronLeftColor.ai",""
"FilterColor","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/FilterColor/FilterColor.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/FilterColor/FilterColor.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/FilterColor/FilterColor.psd"
"FolderColor","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/FolderColor/FolderColor-01.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/FolderColor/FolderColor.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/FolderColor/FolderColor.ai",""
"FranceFlag","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/FranceFlag/FranceFlag.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/FranceFlag/FranceFlag.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/FranceFlag/FranceFlag.psd"
"GradientCross","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/GradientCross/GradientCross.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/GradientCross/GradientCross.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/GradientCross/GradientCross.psd"
"GreenTick","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/GreenTick/GreenTick.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/GreenTick/GreenTick.png","","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/GreenTick/GreenTick.psd"
"HomeColor","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/HomeColor/HomeColor.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/HomeColor/HomeColor.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/HomeColor/HomeColor.ai",""
"LabelColor","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/LabelColor/LabelColor.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/LabelColor/LabelColor.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/LabelColor/LabelColor.ai",""
"LabelShadowColor","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/LabelShadowColor/LabelShadowColor.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/LabelShadowColor/LabelShadowColor.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/LabelShadowColor/LabelShadowColor.ai",""
"LabelSquereColor","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/LabelSquereColor/LabelSquereColor.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/LabelSquereColor/LabelSquereColor.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/LabelSquereColor/LabelSquereColor.ai",""
"LogoutColor","Multicolor","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/LogoutColor/LogoutColor.svg","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/LogoutColor/LogoutColor.png","https://raw.githubusercontent.com/chootugamble/RohansSVGs1/refs/heads/main/Icons/Multicolor/LogoutColor/LogoutColor.ai",""
